Name,Rating,Review,Date
Stand By Me,90,"",
Mean Girls,95,"",
Pulp Fiction,85,"",
Indiana Jones: Raiders Of The Lost Ark,65,"",
Indiana Jones: Temple of Doom,90,"",
Indiana Jones: The Last Crusade,85,"",
Indiana Jones: Kingdom Of The Crystal Skull,50,"",
The A-Team,50,"",
Fight Club,80,"",
Slumdog Millionaire,95,"",
Bruce Almighty,95,"",
The Hills Have Eyes,99,"",
The Hills Have Eyes 2,50,"",
Project X,80,"",
Titanic,80,"",
Up,90,"",
Toy Story 1,85,"",
Toy Story 2,85,"",
Toy Story 3,70,"",
Monster’s University,70,"",
Monster’s Inc,90,"",
The Incredibles,95,"",
Finding Nemo,90,"",
The Lorax,80,"",
Wall E,70,"",
Cars,85,"",
Cars 2,55,"",
The Simpsons Movie,85,"",
300,90,"",
The Ring,85,"",
The Ring 2,80,"",
Hot Fuzz,90,"",
The Wolf of Wall Street,85,"",
The Great Gatsby,70,"",
Spiderman,85,"",
Spiderman 2,80,"",
Spiderman 3,80,"",
Ironman,70,"",
Ironman 2,50,"",
Hulk (2003),70,"",
The Incredible Hulk (2008),30,"",
The Inbetweeners Movie,75,"",
The Inbetweeners Movie 2,70,"",
Superbad,75,"",
Ted,70,"",
Kick Ass,70,"",
Sin City,80,"",
Shaun Of The Dead,80,"",
Casino Royal,60,"",
Quantum of Solace,50,"",
Skyfall,50,"",
Johnny English,95,"",
Johnny English Reborn,55,"",
The Pianist,99,"",
King Kong,99,"",
Prometheus,90,"",
127 Hours,55,"",
Avengers Assemble,45,"",
Rat Race,95,"",
Four Lions,85,"",
Gangster Squad,50,"",
Flight,70,"",
I Am Legend,70,"",
"I,Robot",50,"",
The Social Network,70,"",
This Is The End,50,"",
World War Z,80,"",
Kidulthood,75,"",
Adulthood,70,"",
Cloverfield,55,"",
American Pie,90,"",
American Pie 2,80,"",
American Wedding,70,"",
American Reunion,70,"",
American Pie Presents: Beta House,25,"",
Rocky,70,"",
Rocky 2,75,"",
Rocky 3,70,"",
Rocky 4,80,"",
Rocky 5,35,"",
Rocky Balboa,50,"",
Ali,30,"",
The Spongebob Movie,95,"",
The Spongebob Movie: Sponge Out Of Water,30,"",
School Of Rock,90,"",
A Cinderella Story,99,"",
Freaky Friday,85,"",
Holes,80,"",
Saw,80,"",
Saw II,70,"",
Gravity,80,"",
Charlie and The Chocolate Factory (1971),75,"",
Charlie and The Chocolate Factory (2005),80,"",
Edward Scissorhands,45,"",
Jurassic Park,90,"",
Jurassic Park 2,70,"",
Jurassic Park 3,70,"",
Need For Speed,80,"",
Jeepers Creepers,90,"",
Jeepers Creepers 2,95,"",
The Mask,80,"",
Liar Liar,80,"",
Rush Hour,95,"",
Rush Hour 2,85,"",
Rush Hour 3,70,"",
Fast and Furious: Tokyo Drift,80,"",
White Chicks,80,"",
Deep Blue Sea,80,"",
Home Alone 2: Lost In New York,70,"",
Home Alone 3,80,"",
War Of The Worlds,99,"",
The Lion King (1994),85,"",
The Lion King (2019),80,"",
There's Something About Mary,95,"",
Matilda,90,"",
The Hateful Eight,80,"",
Django Unchained,80,"",
John Tucker Must Die,55,"",
Dodgeball: A True Underdog Story,85,"",
Cool Runnings,80,"",
Jumanji,75,"",
Dostana,95,"",
Kuch Kuch Hota Hai,90,"",
Chicken Run,85,"",
Bean,90,"",
Mr Bean's Holiday,70,"",
Blades Of Glory,70,"",
Lemony Snicket's A Series of Unfortunate Events,30,"",
Wallace & Gromit: Curse of the Ware Rabbit,85,"",
Over The Hedge,80,"",
A Bug's Life,70,"",
Antz,70,"",
Baby's Day Out,70,"",
Godzilla (1998),80,"",
Godzilla (2014),60,"",
High School Musical,80,"",
High School Musical 2,70,"",
High School Musical 3,55,"",
Airplane,90,"",
Napoleon Dynamite,50,"",
The Grinch,30,"",
The Longest Yard,70,"",
Coach Carter,90,"",
Despicable Me,70,"",
Ice Age,80,"",
Ice Age 2,70,"",
Ice Age 3,50,"",
Ice Age: Continental Drift,50,"",
Men In Black,70,"",
Men In Black II,55,"",
The Polar Express,80,"",
Night At The Museum,70,"",
Final Destination,75,"",
Final Destination 2,65,"",
Final Destination 3,70,"",
Freddie vs. Jason,50,"",
Alien vs. Predator,50,"",
Beauty and the Beast (1991),75,"",
Dumbo (1941),70,"",
Bambi (1942),75,"",
Chitty Chitty Bang Bang,70,"",
Spy Kids,75,"",
The Adventures of Sharkboy and Lavagirl,30,"",
Cheaper By The Dozen,80,"",
Cheaper By The Dozen 2,75,"",
Paranormal Activity,50,"",
One Missed Call,55,"",
Space Jam,85,"",
Shrek,90,"",
